
Database turned up successfully.


 Select option: 
 	 1. Execute a query 
 	 2. Exit 

Enter an option: 
Enter query: (when done press ctrl-D):

n.n_nationkey: [24]


 Select option: 
 	 1. Execute a query 
 	 2. Exit 

Enter an option: 
Enter query: (when done press ctrl-D):

n.n_name: [KENYA]
n.n_name: [MOROCCO]
n.n_name: [MOZAMBIQUE]
n.n_name: [UNITED STATES]
n.n_name: [PERU]
n.n_name: [VIETNAM]
n.n_name: [INDONESIA]
n.n_name: [INDIA]
n.n_name: [JAPAN]
n.n_name: [CHINA]
n.n_name: [RUSSIA]
n.n_name: [UNITED KINGDOM]
n.n_name: [GERMANY]
n.n_name: [FRANCE]
n.n_name: [ROMANIA]
n.n_name: [SAUDI ARABIA]
n.n_name: [IRAN]
n.n_name: [JORDAN]
n.n_name: [IRAQ]


 Select option: 
 	 1. Execute a query 
 	 2. Exit 

Enter an option: 
Enter query: (when done press ctrl-D):

SUM: [24]


 Select option: 
 	 1. Execute a query 
 	 2. Exit 

Enter an option: 
Enter query: (when done press ctrl-D):

SUM: [24]


 Select option: 
 	 1. Execute a query 
 	 2. Exit 

Enter an option: 
Enter query: (when done press ctrl-D):

SUM: [45]
SUM: [43]
SUM: [57]
SUM: [73]
SUM: [56]


 Select option: 
 	 1. Execute a query 
 	 2. Exit 

Enter an option: 
Enter query: (when done press ctrl-D):

SUM: [37944.7], s.s_suppkey: [1]
SUM: [42659.9], s.s_suppkey: [8806]
SUM: [39643.4], s.s_suppkey: [8807]
SUM: [39344.7], s.s_suppkey: [8808]
SUM: [40549.4], s.s_suppkey: [8809]
SUM: [33647.6], s.s_suppkey: [8810]
SUM: [38562.3], s.s_suppkey: [8811]
SUM: [34688.2], s.s_suppkey: [8815]
SUM: [39443.7], s.s_suppkey: [8816]
SUM: [40212.8], s.s_suppkey: [8817]
SUM: [39707.3], s.s_suppkey: [8819]
SUM: [40393.5], s.s_suppkey: [8821]
SUM: [41201], s.s_suppkey: [8822]
SUM: [38279.1], s.s_suppkey: [8823]
SUM: [44022], s.s_suppkey: [8824]
SUM: [38166.8], s.s_suppkey: [8827]
SUM: [44084.6], s.s_suppkey: [8828]
SUM: [45030.9], s.s_suppkey: [8829]
SUM: [36118.6], s.s_suppkey: [8830]
SUM: [37300.2], s.s_suppkey: [8832]
SUM: [40568.7], s.s_suppkey: [8833]
SUM: [41214.1], s.s_suppkey: [8835]
SUM: [39454.5], s.s_suppkey: [8837]
SUM: [36531], s.s_suppkey: [8838]
SUM: [42454], s.s_suppkey: [8839]
SUM: [36824.1], s.s_suppkey: [8840]
SUM: [40596.9], s.s_suppkey: [8841]
SUM: [40089.2], s.s_suppkey: [8842]
SUM: [37915.1], s.s_suppkey: [8843]
SUM: [36416.5], s.s_suppkey: [8844]
SUM: [41023.3], s.s_suppkey: [8845]
SUM: [40891.5], s.s_suppkey: [8846]
SUM: [37621.2], s.s_suppkey: [8848]
SUM: [40241.3], s.s_suppkey: [8849]
SUM: [36896.3], s.s_suppkey: [8851]
SUM: [40797.4], s.s_suppkey: [8853]
SUM: [42367.4], s.s_suppkey: [8854]
SUM: [38948.6], s.s_suppkey: [8855]
SUM: [38146.1], s.s_suppkey: [8856]
SUM: [42423.5], s.s_suppkey: [8857]
SUM: [36536.1], s.s_suppkey: [8858]
SUM: [40029.9], s.s_suppkey: [8859]
SUM: [42156.9], s.s_suppkey: [8861]
SUM: [38284.2], s.s_suppkey: [8862]
SUM: [42929.4], s.s_suppkey: [8863]
SUM: [40928.2], s.s_suppkey: [8864]
SUM: [36902.8], s.s_suppkey: [8865]
SUM: [44048.8], s.s_suppkey: [8867]
SUM: [39495.5], s.s_suppkey: [8868]
SUM: [39496.4], s.s_suppkey: [8869]
SUM: [42495.8], s.s_suppkey: [8871]
SUM: [36894.7], s.s_suppkey: [8872]
SUM: [38223], s.s_suppkey: [8873]
SUM: [37253.1], s.s_suppkey: [8874]
SUM: [39292.3], s.s_suppkey: [8875]
SUM: [36098.6], s.s_suppkey: [8876]
SUM: [40275.1], s.s_suppkey: [8878]
SUM: [41592.4], s.s_suppkey: [8882]
SUM: [38121.4], s.s_suppkey: [8886]
SUM: [41106.9], s.s_suppkey: [8887]
SUM: [40610.2], s.s_suppkey: [8890]
SUM: [38230], s.s_suppkey: [8891]
SUM: [39306], s.s_suppkey: [8894]
SUM: [45268.6], s.s_suppkey: [8895]
SUM: [39162], s.s_suppkey: [8896]
SUM: [43955.4], s.s_suppkey: [8897]
SUM: [43441.5], s.s_suppkey: [8898]
SUM: [39738.6], s.s_suppkey: [8899]
SUM: [39113.9], s.s_suppkey: [8900]
SUM: [43760.8], s.s_suppkey: [8901]
SUM: [42335.1], s.s_suppkey: [8902]
SUM: [33768.7], s.s_suppkey: [8903]
SUM: [41043], s.s_suppkey: [8904]
SUM: [37978.8], s.s_suppkey: [8905]
SUM: [41383.7], s.s_suppkey: [8906]
SUM: [40411.8], s.s_suppkey: [8907]
SUM: [38941.2], s.s_suppkey: [8908]
SUM: [40400.9], s.s_suppkey: [8909]
SUM: [40661.3], s.s_suppkey: [8911]
SUM: [42127.1], s.s_suppkey: [8912]
SUM: [39730.7], s.s_suppkey: [8914]
SUM: [42750.6], s.s_suppkey: [8917]
SUM: [44471.3], s.s_suppkey: [8918]
SUM: [40044.7], s.s_suppkey: [8919]
SUM: [36570.8], s.s_suppkey: [8921]
SUM: [37079.3], s.s_suppkey: [8922]
SUM: [40239.2], s.s_suppkey: [8923]
SUM: [35713.9], s.s_suppkey: [8926]
SUM: [41249.8], s.s_suppkey: [8928]
SUM: [38580], s.s_suppkey: [8929]
SUM: [38294], s.s_suppkey: [8930]
SUM: [36975.2], s.s_suppkey: [8932]
SUM: [39876], s.s_suppkey: [8933]
SUM: [40045.1], s.s_suppkey: [8934]
SUM: [38502.5], s.s_suppkey: [8935]
SUM: [37029.2], s.s_suppkey: [8938]
SUM: [37779.6], s.s_suppkey: [8939]
SUM: [42357.7], s.s_suppkey: [8943]
SUM: [37092.1], s.s_suppkey: [8944]
SUM: [34791.9], s.s_suppkey: [8945]
SUM: [38770.5], s.s_suppkey: [8948]
SUM: [40563.1], s.s_suppkey: [8949]
SUM: [41862.6], s.s_suppkey: [8950]
SUM: [35612.9], s.s_suppkey: [8952]
SUM: [42856.2], s.s_suppkey: [8953]
SUM: [41712.6], s.s_suppkey: [8954]
SUM: [43809.4], s.s_suppkey: [8955]
SUM: [39646.2], s.s_suppkey: [8956]
SUM: [43480.9], s.s_suppkey: [8957]
SUM: [40216.9], s.s_suppkey: [8959]
SUM: [39376.8], s.s_suppkey: [8960]
SUM: [38235.6], s.s_suppkey: [8961]
SUM: [33197.7], s.s_suppkey: [8963]
SUM: [42224.5], s.s_suppkey: [8964]
SUM: [42847.7], s.s_suppkey: [8965]
SUM: [39961], s.s_suppkey: [8966]
SUM: [40235.1], s.s_suppkey: [8967]
SUM: [42326.9], s.s_suppkey: [8968]
SUM: [38560.2], s.s_suppkey: [8970]
SUM: [42605.9], s.s_suppkey: [8971]
SUM: [39330.2], s.s_suppkey: [8972]
SUM: [38932.7], s.s_suppkey: [8973]
SUM: [39449.2], s.s_suppkey: [8974]
SUM: [35990.9], s.s_suppkey: [8975]
SUM: [40032.3], s.s_suppkey: [8978]
SUM: [38262.2], s.s_suppkey: [8979]
SUM: [39770.2], s.s_suppkey: [8981]
SUM: [41012.2], s.s_suppkey: [8984]
SUM: [39943.6], s.s_suppkey: [8985]
SUM: [39957.1], s.s_suppkey: [8987]
SUM: [43534.2], s.s_suppkey: [8988]
SUM: [40028.1], s.s_suppkey: [8989]
SUM: [42069.1], s.s_suppkey: [8990]
SUM: [39158.6], s.s_suppkey: [8991]
SUM: [42105.6], s.s_suppkey: [8992]
SUM: [44148.3], s.s_suppkey: [8995]
SUM: [39497.9], s.s_suppkey: [8996]
SUM: [37012], s.s_suppkey: [8997]
SUM: [38739.3], s.s_suppkey: [8998]
SUM: [37395.2], s.s_suppkey: [8999]
SUM: [42811], s.s_suppkey: [9000]
SUM: [44878.6], s.s_suppkey: [9001]
SUM: [39992.6], s.s_suppkey: [9004]
SUM: [41382.5], s.s_suppkey: [9006]
SUM: [42965.3], s.s_suppkey: [9008]
SUM: [39375.6], s.s_suppkey: [9010]
SUM: [36305.9], s.s_suppkey: [9011]
SUM: [37376.5], s.s_suppkey: [9012]
SUM: [42873.6], s.s_suppkey: [9013]
SUM: [38372.9], s.s_suppkey: [9014]
SUM: [39914.9], s.s_suppkey: [9015]
SUM: [40828.4], s.s_suppkey: [9016]
SUM: [37183.2], s.s_suppkey: [9017]
SUM: [42225.4], s.s_suppkey: [9018]
SUM: [38917.3], s.s_suppkey: [9020]
SUM: [43688], s.s_suppkey: [9021]
SUM: [40597.1], s.s_suppkey: [9022]
SUM: [42587.9], s.s_suppkey: [9023]
SUM: [44743.9], s.s_suppkey: [9027]
SUM: [41725.6], s.s_suppkey: [9028]
SUM: [37960.9], s.s_suppkey: [9029]
SUM: [38190.8], s.s_suppkey: [9031]
SUM: [38494.7], s.s_suppkey: [9032]
SUM: [45266.4], s.s_suppkey: [9033]
SUM: [37793.8], s.s_suppkey: [9036]
SUM: [40437.5], s.s_suppkey: [9037]
SUM: [38710.8], s.s_suppkey: [9038]
SUM: [40735], s.s_suppkey: [9042]
SUM: [39416.3], s.s_suppkey: [9043]
SUM: [44832.7], s.s_suppkey: [9045]
SUM: [40230], s.s_suppkey: [9046]
SUM: [44357.2], s.s_suppkey: [9047]
SUM: [38822.7], s.s_suppkey: [9048]
SUM: [41479], s.s_suppkey: [9049]
SUM: [39032.6], s.s_suppkey: [9052]
SUM: [38305.4], s.s_suppkey: [9055]
SUM: [39823.8], s.s_suppkey: [9057]
SUM: [41328.9], s.s_suppkey: [9058]
SUM: [39199.3], s.s_suppkey: [9059]
SUM: [44000.5], s.s_suppkey: [9062]
SUM: [35290.2], s.s_suppkey: [9063]
SUM: [42342.5], s.s_suppkey: [9064]
SUM: [36536.7], s.s_suppkey: [9067]
SUM: [39028.3], s.s_suppkey: [9068]
SUM: [47480.2], s.s_suppkey: [9069]
SUM: [40295], s.s_suppkey: [9071]
SUM: [40198.3], s.s_suppkey: [9072]
SUM: [42677.5], s.s_suppkey: [9073]
SUM: [44518], s.s_suppkey: [9077]
SUM: [37252.6], s.s_suppkey: [9079]
SUM: [38194.1], s.s_suppkey: [9080]
SUM: [41390.2], s.s_suppkey: [9081]
SUM: [40640.4], s.s_suppkey: [9082]
SUM: [40509], s.s_suppkey: [9084]
SUM: [40272.1], s.s_suppkey: [9085]
SUM: [39990], s.s_suppkey: [9086]
SUM: [44613.2], s.s_suppkey: [9088]
SUM: [38520.3], s.s_suppkey: [9090]
SUM: [42904.6], s.s_suppkey: [9093]
SUM: [45573.9], s.s_suppkey: [9094]
SUM: [39785.2], s.s_suppkey: [9095]
SUM: [42551.6], s.s_suppkey: [9096]
SUM: [36423.6], s.s_suppkey: [9097]
SUM: [40628.2], s.s_suppkey: [9100]
SUM: [41027.5], s.s_suppkey: [9101]
SUM: [40121.9], s.s_suppkey: [9102]
SUM: [44342.1], s.s_suppkey: [9103]
SUM: [38549.7], s.s_suppkey: [9104]
SUM: [38191.5], s.s_suppkey: [9105]
SUM: [37870], s.s_suppkey: [9106]
SUM: [40428.7], s.s_suppkey: [9107]
SUM: [37742.9], s.s_suppkey: [9108]
SUM: [40938.2], s.s_suppkey: [9109]
SUM: [36857.9], s.s_suppkey: [9111]
SUM: [43386.3], s.s_suppkey: [9112]
SUM: [37383.7], s.s_suppkey: [9113]
SUM: [38655], s.s_suppkey: [9115]
SUM: [42539.4], s.s_suppkey: [9116]
SUM: [41480], s.s_suppkey: [9120]
SUM: [42698.7], s.s_suppkey: [9121]
SUM: [39771.9], s.s_suppkey: [9122]
SUM: [39859.4], s.s_suppkey: [9123]
SUM: [40524.8], s.s_suppkey: [9126]
SUM: [41166.5], s.s_suppkey: [9127]
SUM: [40635.7], s.s_suppkey: [9128]
SUM: [41425.5], s.s_suppkey: [9129]
SUM: [39133.4], s.s_suppkey: [9130]
SUM: [39296.3], s.s_suppkey: [9132]
SUM: [45073.3], s.s_suppkey: [9133]
SUM: [40759.9], s.s_suppkey: [9134]
SUM: [36797.2], s.s_suppkey: [9135]
SUM: [39373.7], s.s_suppkey: [9138]
SUM: [36068.3], s.s_suppkey: [9139]
SUM: [41237.8], s.s_suppkey: [9140]
SUM: [37681.1], s.s_suppkey: [9141]
SUM: [43297.8], s.s_suppkey: [9143]
SUM: [38433.3], s.s_suppkey: [9144]
SUM: [35025.8], s.s_suppkey: [9145]
SUM: [38962.8], s.s_suppkey: [9147]
SUM: [40312.5], s.s_suppkey: [9148]
SUM: [40543.5], s.s_suppkey: [9151]
SUM: [42560.6], s.s_suppkey: [9153]
SUM: [37594.7], s.s_suppkey: [9154]
SUM: [35143.6], s.s_suppkey: [9157]
SUM: [39835.6], s.s_suppkey: [9158]
SUM: [43260.7], s.s_suppkey: [9159]
SUM: [37081.1], s.s_suppkey: [9161]
SUM: [35951.6], s.s_suppkey: [9162]
SUM: [39861], s.s_suppkey: [9163]
SUM: [39583.1], s.s_suppkey: [9164]
SUM: [40866.2], s.s_suppkey: [9165]
SUM: [37927.3], s.s_suppkey: [9166]
SUM: [44018.1], s.s_suppkey: [9167]
SUM: [46243.5], s.s_suppkey: [9169]
SUM: [40920.7], s.s_suppkey: [9170]
SUM: [39580.9], s.s_suppkey: [9171]
SUM: [42378.7], s.s_suppkey: [9174]
SUM: [37407], s.s_suppkey: [9175]
SUM: [39762.3], s.s_suppkey: [9177]
SUM: [41596], s.s_suppkey: [9178]
SUM: [43802.3], s.s_suppkey: [9179]
SUM: [37054.5], s.s_suppkey: [9180]
SUM: [39388.5], s.s_suppkey: [9182]
SUM: [38752.9], s.s_suppkey: [9185]
SUM: [39459.8], s.s_suppkey: [9186]
SUM: [39243.7], s.s_suppkey: [9187]
SUM: [37403.3], s.s_suppkey: [9190]
SUM: [40975], s.s_suppkey: [9191]
SUM: [38411], s.s_suppkey: [9194]
SUM: [42959.4], s.s_suppkey: [9196]
SUM: [35161.3], s.s_suppkey: [9197]
SUM: [41328.8], s.s_suppkey: [9198]
SUM: [41698.9], s.s_suppkey: [9199]
SUM: [40962.2], s.s_suppkey: [9201]
SUM: [39903.6], s.s_suppkey: [9205]
SUM: [39796.6], s.s_suppkey: [9207]
SUM: [36634.7], s.s_suppkey: [9208]
SUM: [35477.4], s.s_suppkey: [9210]
SUM: [39979.4], s.s_suppkey: [9211]
SUM: [40285.8], s.s_suppkey: [9212]
SUM: [36937.7], s.s_suppkey: [9214]
SUM: [41818.3], s.s_suppkey: [9215]
SUM: [41996.7], s.s_suppkey: [9219]
SUM: [37212.6], s.s_suppkey: [9220]
SUM: [44431.4], s.s_suppkey: [9221]
SUM: [37563.5], s.s_suppkey: [9223]
SUM: [43278.7], s.s_suppkey: [9224]
SUM: [40372.9], s.s_suppkey: [9225]
SUM: [41076.5], s.s_suppkey: [9226]
SUM: [40036.1], s.s_suppkey: [9227]
SUM: [41247.1], s.s_suppkey: [9228]
SUM: [40954.9], s.s_suppkey: [9229]
SUM: [39353.5], s.s_suppkey: [9230]
SUM: [41188.6], s.s_suppkey: [9231]
SUM: [34953.2], s.s_suppkey: [9232]
SUM: [46336.9], s.s_suppkey: [9233]
SUM: [39233.7], s.s_suppkey: [9236]
SUM: [41588.8], s.s_suppkey: [9237]
SUM: [38719.3], s.s_suppkey: [9238]
SUM: [38630], s.s_suppkey: [9239]
SUM: [43056.7], s.s_suppkey: [9240]
SUM: [39365.6], s.s_suppkey: [9241]
SUM: [45522.4], s.s_suppkey: [9244]
SUM: [42476.9], s.s_suppkey: [9248]
SUM: [37842.4], s.s_suppkey: [9249]
SUM: [41515.2], s.s_suppkey: [9250]
SUM: [37705.8], s.s_suppkey: [9251]
SUM: [39232], s.s_suppkey: [9252]
SUM: [40037.5], s.s_suppkey: [9253]
SUM: [36849.2], s.s_suppkey: [9256]
SUM: [42129.9], s.s_suppkey: [9257]
SUM: [41216.1], s.s_suppkey: [9258]
SUM: [40220.8], s.s_suppkey: [9259]
SUM: [39175.8], s.s_suppkey: [9260]
SUM: [41194.1], s.s_suppkey: [9261]
SUM: [41294.7], s.s_suppkey: [9262]
SUM: [37168.1], s.s_suppkey: [9263]
SUM: [37933.7], s.s_suppkey: [9264]
SUM: [39562.2], s.s_suppkey: [9265]
SUM: [39505.6], s.s_suppkey: [9266]
SUM: [40024.9], s.s_suppkey: [9267]
SUM: [39666.2], s.s_suppkey: [9268]
SUM: [37994.4], s.s_suppkey: [9269]
SUM: [40868.4], s.s_suppkey: [9272]
SUM: [42498.7], s.s_suppkey: [9275]
SUM: [39019.1], s.s_suppkey: [9276]
SUM: [40475.3], s.s_suppkey: [9277]
SUM: [40703.7], s.s_suppkey: [9278]
SUM: [38108], s.s_suppkey: [9280]
SUM: [44973], s.s_suppkey: [9281]
SUM: [40479], s.s_suppkey: [9283]
SUM: [36703.3], s.s_suppkey: [9284]
SUM: [40685.6], s.s_suppkey: [9286]
SUM: [39419.9], s.s_suppkey: [9287]
SUM: [41213], s.s_suppkey: [9288]
SUM: [39048.9], s.s_suppkey: [9289]
SUM: [40236.2], s.s_suppkey: [9290]
SUM: [39587.4], s.s_suppkey: [9293]
SUM: [41701.9], s.s_suppkey: [9294]
SUM: [38400.2], s.s_suppkey: [9295]
SUM: [40323.6], s.s_suppkey: [9300]
SUM: [39712.1], s.s_suppkey: [9301]
SUM: [39983.2], s.s_suppkey: [9302]
SUM: [40257.2], s.s_suppkey: [9307]
SUM: [37242.3], s.s_suppkey: [9308]
SUM: [34748.4], s.s_suppkey: [9309]
SUM: [42593.7], s.s_suppkey: [9310]
SUM: [38827.7], s.s_suppkey: [9311]
SUM: [42537.3], s.s_suppkey: [9313]
SUM: [36747.7], s.s_suppkey: [9314]
SUM: [35172.3], s.s_suppkey: [9315]
SUM: [40193.7], s.s_suppkey: [9319]
SUM: [40807.2], s.s_suppkey: [9320]
SUM: [39025.7], s.s_suppkey: [9324]
SUM: [37098], s.s_suppkey: [9326]
SUM: [42249.5], s.s_suppkey: [9328]
SUM: [41033.7], s.s_suppkey: [9329]
SUM: [40248.8], s.s_suppkey: [9330]
SUM: [40107.6], s.s_suppkey: [9332]
SUM: [41772.9], s.s_suppkey: [9333]
SUM: [40424.7], s.s_suppkey: [9334]
SUM: [41256.3], s.s_suppkey: [9335]
SUM: [36142.6], s.s_suppkey: [9338]
SUM: [42727], s.s_suppkey: [9339]
SUM: [39147.9], s.s_suppkey: [9340]
SUM: [37419.7], s.s_suppkey: [9341]
SUM: [36526.6], s.s_suppkey: [9342]
SUM: [38078], s.s_suppkey: [9343]
SUM: [35880.8], s.s_suppkey: [9344]
SUM: [40419.4], s.s_suppkey: [9345]
SUM: [37335.8], s.s_suppkey: [9346]
SUM: [41923.7], s.s_suppkey: [9347]
SUM: [40521.9], s.s_suppkey: [9348]
SUM: [35480.5], s.s_suppkey: [9349]
SUM: [39550.7], s.s_suppkey: [9350]
SUM: [39273], s.s_suppkey: [9351]
SUM: [38607.8], s.s_suppkey: [9352]
SUM: [40930.8], s.s_suppkey: [9353]
SUM: [36313.1], s.s_suppkey: [9355]
SUM: [35180.6], s.s_suppkey: [9357]
SUM: [39751.7], s.s_suppkey: [9358]
SUM: [39937.7], s.s_suppkey: [9359]
SUM: [37033], s.s_suppkey: [9360]
SUM: [39837], s.s_suppkey: [9361]
SUM: [44414.8], s.s_suppkey: [9362]
SUM: [42865.4], s.s_suppkey: [9364]
SUM: [41369.7], s.s_suppkey: [9365]
SUM: [41546.8], s.s_suppkey: [9366]
SUM: [33651.6], s.s_suppkey: [9368]
SUM: [40927.9], s.s_suppkey: [9372]
SUM: [38593.6], s.s_suppkey: [9373]
SUM: [40832.1], s.s_suppkey: [9374]
SUM: [42005.4], s.s_suppkey: [9375]
SUM: [41960.2], s.s_suppkey: [9378]
SUM: [40676.2], s.s_suppkey: [9379]
SUM: [42258.1], s.s_suppkey: [9380]
SUM: [36483.1], s.s_suppkey: [9382]
SUM: [40863.8], s.s_suppkey: [9384]
SUM: [42278.4], s.s_suppkey: [9385]
SUM: [38659.7], s.s_suppkey: [9387]
SUM: [39920.7], s.s_suppkey: [9388]
SUM: [41374.9], s.s_suppkey: [9389]
SUM: [43206], s.s_suppkey: [9391]
SUM: [40224.7], s.s_suppkey: [9393]
SUM: [38413.7], s.s_suppkey: [9395]
SUM: [40965.6], s.s_suppkey: [9396]
SUM: [41028.4], s.s_suppkey: [9398]
SUM: [41252.4], s.s_suppkey: [9400]
SUM: [43625.2], s.s_suppkey: [9403]
SUM: [36697.4], s.s_suppkey: [9405]
SUM: [38883.6], s.s_suppkey: [9407]
SUM: [40693.8], s.s_suppkey: [9408]
SUM: [38565.5], s.s_suppkey: [9409]
SUM: [40431.8], s.s_suppkey: [9410]
SUM: [40396.9], s.s_suppkey: [9411]
SUM: [39410.5], s.s_suppkey: [9412]
SUM: [39945.7], s.s_suppkey: [9413]
SUM: [36704.2], s.s_suppkey: [9414]
SUM: [42203.9], s.s_suppkey: [9415]
SUM: [39985.6], s.s_suppkey: [9416]
SUM: [38397.4], s.s_suppkey: [9417]
SUM: [35641.2], s.s_suppkey: [9418]
SUM: [42012.8], s.s_suppkey: [9420]
SUM: [40421.8], s.s_suppkey: [9421]
SUM: [39060.1], s.s_suppkey: [9422]
SUM: [38063], s.s_suppkey: [9423]
SUM: [40699.3], s.s_suppkey: [9424]
SUM: [39787.3], s.s_suppkey: [9426]
SUM: [46229.8], s.s_suppkey: [9427]
SUM: [42543], s.s_suppkey: [9428]
SUM: [40430.5], s.s_suppkey: [9429]
SUM: [38353.1], s.s_suppkey: [9430]
SUM: [44612.9], s.s_suppkey: [9431]
SUM: [41214.1], s.s_suppkey: [9432]
SUM: [38059.4], s.s_suppkey: [9433]
SUM: [44253.2], s.s_suppkey: [9434]
SUM: [37676], s.s_suppkey: [9435]
SUM: [40790.6], s.s_suppkey: [9437]
SUM: [38601], s.s_suppkey: [9438]
SUM: [39114.4], s.s_suppkey: [9441]
SUM: [39524.8], s.s_suppkey: [9442]
SUM: [44379.6], s.s_suppkey: [9445]
SUM: [37247.9], s.s_suppkey: [9446]
SUM: [41792.5], s.s_suppkey: [9450]
SUM: [40214.9], s.s_suppkey: [9451]
SUM: [39919], s.s_suppkey: [9452]
SUM: [36593.4], s.s_suppkey: [9454]
SUM: [42484.9], s.s_suppkey: [9456]
SUM: [44434.7], s.s_suppkey: [9457]
SUM: [38836.2], s.s_suppkey: [9459]
SUM: [43904], s.s_suppkey: [9460]
SUM: [40843.3], s.s_suppkey: [9461]
SUM: [42626.7], s.s_suppkey: [9463]
SUM: [33957], s.s_suppkey: [9464]
SUM: [41488.6], s.s_suppkey: [9465]
SUM: [42920.6], s.s_suppkey: [9466]
SUM: [40799.7], s.s_suppkey: [9468]
SUM: [42799.8], s.s_suppkey: [9469]
SUM: [42848.4], s.s_suppkey: [9470]
SUM: [42429.5], s.s_suppkey: [9471]
SUM: [40349.6], s.s_suppkey: [9472]
SUM: [41393.6], s.s_suppkey: [9473]
SUM: [43427.8], s.s_suppkey: [9474]
SUM: [41148.8], s.s_suppkey: [9475]
SUM: [40344.1], s.s_suppkey: [9476]
SUM: [43043], s.s_suppkey: [9477]
SUM: [32636.8], s.s_suppkey: [9479]
SUM: [42846.6], s.s_suppkey: [9480]
SUM: [39468.8], s.s_suppkey: [9481]
SUM: [39565.2], s.s_suppkey: [9483]
SUM: [41741.7], s.s_suppkey: [9485]
SUM: [40290.2], s.s_suppkey: [9486]
SUM: [40489.9], s.s_suppkey: [9487]
SUM: [41642.4], s.s_suppkey: [9489]
SUM: [40208.1], s.s_suppkey: [9490]
SUM: [39686.7], s.s_suppkey: [9492]
SUM: [37690.4], s.s_suppkey: [9493]
SUM: [36914.6], s.s_suppkey: [9494]
SUM: [44468.1], s.s_suppkey: [9495]
SUM: [42364.6], s.s_suppkey: [9496]
SUM: [45747.1], s.s_suppkey: [9497]
SUM: [37889.5], s.s_suppkey: [9498]
SUM: [42894.3], s.s_suppkey: [9500]
SUM: [37355.8], s.s_suppkey: [9502]
SUM: [36259], s.s_suppkey: [9504]
SUM: [41813.5], s.s_suppkey: [9505]
SUM: [38428.7], s.s_suppkey: [9506]
SUM: [37999.1], s.s_suppkey: [9508]
SUM: [41764.9], s.s_suppkey: [9510]
SUM: [40731.9], s.s_suppkey: [9512]
SUM: [41967.9], s.s_suppkey: [9513]
SUM: [42669.6], s.s_suppkey: [9514]
SUM: [37787.3], s.s_suppkey: [9515]
SUM: [40736.7], s.s_suppkey: [9516]
SUM: [38489.6], s.s_suppkey: [9517]
SUM: [38742.5], s.s_suppkey: [9518]
SUM: [41232.9], s.s_suppkey: [9519]
SUM: [41362.8], s.s_suppkey: [9520]
SUM: [36213.5], s.s_suppkey: [9522]
SUM: [43572.3], s.s_suppkey: [9524]
SUM: [38534.2], s.s_suppkey: [9525]
SUM: [34243.9], s.s_suppkey: [9527]
SUM: [37893.7], s.s_suppkey: [9528]
SUM: [38406.1], s.s_suppkey: [9529]
SUM: [40992.1], s.s_suppkey: [9530]
SUM: [42257.6], s.s_suppkey: [9534]
SUM: [39846.3], s.s_suppkey: [9535]
SUM: [41427.4], s.s_suppkey: [9536]
SUM: [40800.1], s.s_suppkey: [9540]
SUM: [38694.5], s.s_suppkey: [9541]
SUM: [41420.9], s.s_suppkey: [9543]
SUM: [36942], s.s_suppkey: [9545]
SUM: [44215.7], s.s_suppkey: [9547]
SUM: [37204.6], s.s_suppkey: [9548]
SUM: [37923.8], s.s_suppkey: [9549]
SUM: [40398.2], s.s_suppkey: [9550]
SUM: [41083.4], s.s_suppkey: [9553]
SUM: [38088.3], s.s_suppkey: [9554]
SUM: [40610.4], s.s_suppkey: [9555]
SUM: [42826.1], s.s_suppkey: [9556]
SUM: [43888.5], s.s_suppkey: [9557]
SUM: [40752.7], s.s_suppkey: [9558]
SUM: [35970.2], s.s_suppkey: [9560]
SUM: [42771.3], s.s_suppkey: [9561]
SUM: [42112.3], s.s_suppkey: [9562]
SUM: [46657.4], s.s_suppkey: [9563]
SUM: [37191.4], s.s_suppkey: [9564]
SUM: [38767.3], s.s_suppkey: [9565]
SUM: [37109.2], s.s_suppkey: [9566]
SUM: [42731], s.s_suppkey: [9567]
SUM: [39753.5], s.s_suppkey: [9569]
SUM: [40250.5], s.s_suppkey: [9572]
SUM: [43667.7], s.s_suppkey: [9573]
SUM: [40701.8], s.s_suppkey: [9574]
SUM: [39005.8], s.s_suppkey: [9575]
SUM: [38719.6], s.s_suppkey: [9576]
SUM: [38485.2], s.s_suppkey: [9577]
SUM: [38854.1], s.s_suppkey: [9578]
SUM: [40527.2], s.s_suppkey: [9580]
SUM: [43255.6], s.s_suppkey: [9582]
SUM: [39778.4], s.s_suppkey: [9583]
SUM: [40750.5], s.s_suppkey: [9586]
SUM: [42080.2], s.s_suppkey: [9587]
SUM: [42926.3], s.s_suppkey: [9589]
SUM: [36171.4], s.s_suppkey: [9591]
SUM: [43679.3], s.s_suppkey: [9594]
SUM: [43116.5], s.s_suppkey: [9596]
SUM: [45832.8], s.s_suppkey: [9597]
SUM: [44862.5], s.s_suppkey: [9598]
SUM: [43859], s.s_suppkey: [9599]
SUM: [47844], s.s_suppkey: [9602]
SUM: [39347.2], s.s_suppkey: [9603]
SUM: [40411.4], s.s_suppkey: [9605]
SUM: [42961.6], s.s_suppkey: [9608]
SUM: [42352.1], s.s_suppkey: [9613]
SUM: [41349.8], s.s_suppkey: [9615]
SUM: [39278.8], s.s_suppkey: [9616]
SUM: [43224.2], s.s_suppkey: [9617]
SUM: [43248], s.s_suppkey: [9621]
